API;Surf_X;Surf_Y;Date_Drilling;Date_Completion;Date_Production;Lateral_Length (ft);Depth_TVD_PPLS (ft);Erosion_PPLS (ft);Pressure_PPLS (PSI);TOC_PPLS (%);Vcarb_PPLS;Vsand_PPLS;Vclay_PPLS;PR_PPLS;YM_PPLS (PSI);RHOB_PPLS (g/cc);Res_PPLS (Ohmm);GR_PPLS (API);DT_PPLS (us/ft);DTs_PPLS (us/ft);Temperature (F);Temp_Anomaly (F);S3Tect_PPLS (PSI);S3_contrast_PPLS (PSI);Heat_Flow (W/m2);Zone;Nbr_Stages;Frac_Gradient (PSI/ft);Proppant_Designed (kg);Proppant_in_Formation (kg);Avg_Breakdown_Pressure (KPa);Avg_Treating_Pressure (KPa);Max_Treating_pressure (KPa);Min_Treating_Pressure (KPa);Avg_Rate_Slurry (bpm);Max_Rate_Slurry (bpm);Min_Rate_Slurry (bpm);ShutInPressure_Fil (KPa);ShutInPressure_Initial (KPa);ISIP (KPa);Shot_Density (shots/ft);Shot_Total;Proppant_per_ft (kg/ft);Stage_Spacing (ft)
296;-0.011176803;0.158161615;31/12/2013;03/07/2014;04/09/2014;1.262251944;-0.361210238;0.703886264;-0.497497019;0.596287572;1.192393168;-1.070255474;-0.569624385;0.859615732;-0.362556781;-0.924132869;-0.106860543;0.082124167;0.462477794;0.790335021;-0.214241592;-0.410076099;-0.238174294;-0.003854846;-0.154943992;-0.45747705;0.373767038;-0.084840613;0.282993144;0.304438045;-1.890803276;-1.053693067;-2.431099026;-0.060412193;-0.45197108;-0.347063269;0.383982584;0.213072323;0.032904484;0.00245529;-1.253690467;0.181738053;-0.514001218;-0.175529068
198;1.048966207;-1.675124524;15/04/2014;25/10/2014;18/01/2015;0.849678853;1.536949112;0.349967282;0.801187586;0.772531965;1.192393168;-1.421980542;-0.569624385;0.859615732;0.54087099;0.393171761;0.109920945;1.375469669;1.297366107;0.002905885;-2.054442328;-2.693286128;-0.412732337;-2.033024133;-2.857844282;-0.978711678;1.906952737;0.198942799;2.053786947;2.120948246;-1.367118848;-0.441658699;0.354211097;-0.110584826;-0.619997895;-0.740962456;-0.710736689;0.624418638;0.453377445;0.393392714;1.627854051;0.181738053;2.103893863;-1.242417542
368;-0.329860229;0.203334829;29/01/2015;10/07/2015;19/10/2015;1.73331956;-0.099823545;0.398713758;-1.201074906;0.190159187;0.651527856;-0.542667871;-0.569624385;0.310320587;0.896316446;-0.369478288;-0.108785565;0.054783922;-0.05820524;0.967446742;-0.039696807;-0.134971827;0.129516554;-0.7299493;0.295101679;-0.45747705;1.103855466;0.084476478;1.113528964;1.149556828;-0.511423721;0.149820041;0.491006157;-0.082179304;-0.685707177;-0.579531274;-0.702782296;0.67166584;-0.382175028;0.508015956;0.667339212;-0.560749524;0.145974661;-0.594941085
166;-1.248340785;0.963835275;13/04/2014;27/11/2014;01/06/2015;-0.556056611;-0.446527401;0.982737496;0.158853988;-0.177655199;-2.593664019;1.91940761;2.484360564;-0.788269704;-2.115642555;-1.548119273;-0.307279349;-0.573282273;-1.422753881;-0.753409029;2.184502457;1.529642157;-1.68626906;1.075123793;1.411023943;-0.45747705;;;;;;;;;;;;;;;;;;
527;-1.2663211;1.060316821;25/07/2014;;01/12/2015;-0.119214515;-0.576692756;1.063170044;0.232652811;-0.277271595;-2.458447691;1.91940761;2.484360564;-0.788269704;-2.258505331;-1.617451096;-0.293828261;-0.529993551;-1.445197115;-0.697882111;2.295878653;1.653983071;-1.745975459;1.028632723;1.526340686;-0.45747705;;;;;;;;;;;;;;;;;;
207;0.249807669;-0.925995536;09/05/2013;31/10/2013;16/01/2014;0.254777081;1.163410882;-0.592194333;1.608979017;-0.637423181;-2.999313003;2.974582815;2.206725569;-4.084040576;-0.620100382;3.027781021;-0.151785734;1.068651359;-0.767411442;-0.687351144;-0.802706868;0.026671361;0.728927147;1.287253057;0.749444869;-0.978711678;0.227749353;-0.073539907;-0.027886319;-0.008599267;0.190390233;0.17139794;-0.256395591;0.259603995;0.913981848;0.354653697;0.64670482;;-0.767062923;-0.335071034;0.187081792;2.409200781;-0.223220623;-0.501980561
762;0.370749161;0.367224502;03/11/2012;14/12/2012;17/06/2013;-0.580947898;-1.061668184;-1.905032224;1.483433682;1.17099755;-0.024553785;0.336644801;-0.847259381;0.310320587;-0.282665062;-0.854801047;-0.047642068;0.171739417;0.942763006;-0.126337803;0.706689942;0.356174783;0.329409818;-0.226846267;-0.596872129;1.106226833;-1.086409818;-0.221594641;-0.033855001;-0.034647966;-0.129856882;0.725444502;-0.022066904;0.761697998;0.90169073;0.969249072;0.342035336;-0.137172945;-0.462974424;0.071335216;0.667339212;-0.560749524;0.589880552;1.946861769
552;-0.12815266;-0.10600009;28/12/2013;15/08/2014;08/10/2014;0.727089262;0.197715014;1.264053036;-0.404942815;0.580961972;1.05717684;-1.070255474;-0.29198939;0.310320587;-0.165628996;-0.300146465;-0.163768993;-0.044704194;-0.071671181;0.124490688;-0.432006991;-0.506440307;-0.070960823;0.719123806;-0.310370906;-0.45747705;1.760935052;0.222755327;1.206868999;1.145999111;-0.277537999;0.751512451;0.465811522;0.340660471;-0.197486406;0.072771607;-0.679634714;0.463313108;1.233296108;0.806876524;-1.253690467;0.181738053;0.96236208;-1.225412313
95;1.227731227;-1.731122116;12/05/2013;01/07/2013;06/09/2013;0.123475539;1.416380773;0.167347276;0.763305646;0.741880766;1.192393168;-1.421980542;-0.569624385;0.859615732;0.663249907;0.670499051;0.315248556;-8.030334231;1.87640155;0.165178516;-3.369346376;-4.49778364;0.462820985;-2.386072306;-4.248091467;-0.978711678;-0.137294862;-0.439870578;-0.318954835;-0.312687026;-1.289648436;-0.187058679;-0.111338659;-0.095927455;0.796949028;0.736912331;0.320581767;-1.171674129;-0.716306668;-1.806237255;-0.773433047;0.924225629;-0.577298601;-0.146234117
664;-2.083480715;3.143657804;25/08/2014;11/03/2015;20/04/2015;1.081790109;-2.958957901;1.193531935;1.813301319;-1.058877165;0.110662543;0.864232404;-1.124894376;0.859615732;0.223142293;-3.420078484;-0.498939306;0.477038825;-1.938948268;-0.248401286;0.425755954;1.32603391;-1.532413975;1.51005028;0.975780835;1.106226833;;;;;;;;;;;;;;;;;;
691;0.150718696;-0.54051874;12/05/2014;12/10/2014;31/01/2015;-0.721583673;0.629301216;-0.160556007;1.298412611;0.328089582;-1.241500738;1.040094938;0.818550592;-1.33756485;-0.321897907;1.641144568;0.088120076;0.515770839;-0.489115337;-1.126779683;-1.052056561;-0.588816162;0.507045878;1.255167184;-0.36767115;-0.45747705;1.833943895;-0.016788688;1.969463432;2.016047222;-1.02867628;0.448857397;-0.286316298;-2.147410678;0.369288657;1.21017046;-1.271388278;0.183875125;0.544505125;-0.052648651;1.627854051;0.535303565;4.769556081;-1.647295574
395;1.290994528;-1.184862283;21/12/2012;02/03/2013;26/05/2013;-0.735896163;0.806799427;0.946645241;-1.376445362;0.466019977;0.786744184;-0.718530405;-0.569624385;0.310320587;0.805781377;0.046512648;0.583500308;0.508935778;1.571173564;-0.174205835;-2.323739996;-2.122872186;0.964634092;-1.635923157;-1.808533552;0.584992205;-0.940392133;0.099105474;-0.707554164;-0.701486575;0.887260713;0.299129184;0.350641631;0.424709516;1.062294674;0.821314887;0.711005535;-0.112019009;-0.151793657;0.348551217;0.467231953;-0.560749524;-0.505534527;1.029420156
528;1.838553239;-1.271672228;14/08/2012;20/03/2013;26/02/2014;-1.294705569;0.628804283;0.286274778;-0.857517369;0.251461585;0.245878872;0.336644801;-0.847259381;0.310320587;1.317389976;-1.47878745;-0.242550499;0.121615633;1.288388813;2.541826333;1.383258776;2.24304815;2.294301433;-1.18274203;1.634972399;0.584992205;-1.086409818;-0.794076043;-0.976779842;-0.973014945;-1.503261117;-0.807279101;-0.512145095;-0.549806976;1.118506054;0.91852878;0.591069523;-2.094708138;-2.304350131;-2.916151666;-1.253690467;0.181738053;-0.477409489;0.970244108
377;0.418710507;-0.604781155;07/01/2012;12/04/2012;09/07/2012;-1.143490997;0.485314915;-1.127055127;0.54664715;0.098205591;-0.971068082;0.864232404;1.096185587;-0.788269704;-0.67706355;0.947826342;-0.048147386;0.174777222;0.004635816;-1.013811126;-0.23751423;0.077961988;0.8812737;0.239807905;0.830620215;-0.45747705;-1.232427504;;-0.819942169;-0.819926963;-0.74716978;-0.118146166;-0.6026874;-1.442386363;-0.666348666;0.294488044;-0.296280349;-1.007778617;-1.283484558;-1.770149046;-0.293175628;-1.3032371;-0.306882699;2.095866208
218;-0.901856388;1.874567922;13/11/2015;;06/06/2016;0.961067365;-1.905025389;1.325872666;;-0.966923569;-0.565419097;-0.366805336;2.484360564;-0.238974559;-3.202309699;-0.993464692;-0.583303375;0.641839749;-1.211787479;0.161827753;2.1761908;0.95456543;-2.105011291;1.681691359;0.674954551;1.106226833;;;;;;;;;;;;;;;;;;
608;-1.724736069;2.754116983;;23/09/2014;23/09/2014;1.028896123;-2.73949992;1.367615578;;-0.422864789;-0.159770113;1.215957472;-0.847259381;0.310320587;-0.461479514;-3.350746661;-0.40078727;0.686647373;-1.858152625;-0.085649975;1.170480371;1.252983624;-1.437284997;1.423528469;0.916331831;1.106226833;;;;;;;;;;;;;;;;;;
761;-0.004595095;0.67257355;28/03/2014;14/08/2014;21/12/2014;0.202505377;-1.141456968;-0.3820554;0.096649004;-0.591446383;0.3810952;-0.015080268;-0.847259381;0.859615732;-0.068530802;-0.993464692;-0.060732215;0.124653438;0.70935337;2.466194841;0.959364298;0.747848661;-0.823017643;-1.417303354;0.6513182;1.106226833;0.592793567;-0.020216897;0.535963687;0.56837431;1.166357685;1.472937206;0.246700169;1.356634717;-1.632514354;-1.157819453;-0.105435424;0.556571762;1.706302499;0.571499743;0.667339212;-0.560749524;0.685788671;-0.826039873
681;-0.292851095;-0.590850142;22/10/2014;12/02/2015;10/06/2015;1.473205606;1.177884052;1.291643428;0.068898027;0.933450759;0.516311528;-0.542667871;-0.29198939;0.310320587;0.151905125;0.393171761;0.043964895;-0.1988728;-0.695593092;-0.686393784;0.060043071;-0.005968129;-0.668873042;0.587470312;-0.437386448;-2.021180934;2.345005794;0.088197889;2.559728033;2.556119227;-1.14277551;-0.416962959;-0.25230137;-0.932745899;-0.855292262;-0.894626322;13.26138096;0.852570692;0.758827337;0.331317708;0.667339212;-0.534697328;1.932842861;-1.224878821
732;-2.017227616;1.551536453;15/08/2013;21/12/2013;19/12/2013;-1.336398475;-0.277508107;1.076275233;0.242063252;-2.001401529;0.245878872;-0.542667871;0.540915596;0.310320587;1.068920111;0.462503584;-0.395613775;-0.204188959;-1.786334275;-0.454712506;0.435729942;0.595531042;-1.398337428;1.044466356;0.443127311;-0.45747705;;;;;;;;;;;;;;;;;;
222;-0.537734257;0.532677262;01/04/2013;19/06/2013;08/09/2013;-0.909512894;-0.405809963;-1.148516785;-0.80869661;-0.606771982;0.245878872;-0.366805336;-0.014354394;-0.238974559;1.058330503;1.15582181;-0.425571923;0.013014102;-0.466672103;-0.117242876;-0.360526745;-0.361893994;-0.110863287;-0.073636764;0.230638904;-0.45747705;-0.575347918;-0.306538436;-0.795941462;-0.791825436;0.820149414;1.021428624;0.157608706;1.113675538;0.701273204;1.070476546;0.403982201;-0.680160931;-0.273620028;-1.041535192;-0.293175628;1.666713205;-0.510332359;-0.147714906
402;0.037075218;-0.045743086;08/07/2013;05/12/2013;05/02/2014;-0.439689842;-0.075877592;0.601499196;0.03350516;0.741880766;1.05717684;-1.421980542;-0.29198939;0.310320587;-0.614466077;-0.577473756;-0.130177367;-0.053817609;0.21111357;-0.21010686;-1.06369288;-1.274245449;0.011927201;0.816840069;-0.874539564;-0.45747705;-0.35632139;0.026773213;-0.57040146;-0.564215693;0.011580904;-0.635759176;-0.470945951;-0.578732399;-1.120198203;-1.503365166;0.067170476;0.635891354;0.371501633;0.275816071;-1.253690467;0.181738053;-0.528561802;-0.178792975
537;-0.426769141;1.182784688;28/09/2015;22/03/2016;18/03/2016;1.623797895;-1.378245483;-0.323592157;-0.069158173;-2.108680725;0.516311528;-0.542667871;0.263280601;-0.238974559;-1.006126525;0.670499051;-0.492851426;0.322870218;-0.233262467;1.035419348;0.917806015;0.609519395;-2.303456974;0.187301003;0.545073996;1.106226833;;;;;;;;;;;;;;;;;;
243;0.161722814;0.010977434;09/08/2013;15/01/2014;17/03/2014;0.139032594;-0.299404211;-0.241136413;0.432084303;0.994753156;0.921960512;-1.070255474;-0.569624385;0.859615732;-0.333074853;-0.716137401;0.019733686;-0.094068526;0.457989147;-0.456627227;-0.664733371;-1.03488919;0.12741883;0.252003558;-0.970517474;1.106226833;-0.064286019;-0.085653335;-0.222947942;-0.214837399;-0.638087365;-1.407538971;-0.951602631;-0.741255293;-2.231520134;-3.181965307;0.166519221;;0.010256168;-0.137527739;-1.205261147;0.256610749;-0.439894764;-0.235343707
787;0.372046816;-0.891314543;22/02/2014;02/08/2014;05/10/2014;1.355594272;1.001845581;-0.869554659;0.504463918;-0.307922794;-2.323231363;2.095270144;1.929090573;-2.985450286;-0.833049434;1.710476391;-0.216153641;0.597032124;-0.332012698;-0.701232874;-0.671382696;0.23338813;0.900153213;0.882979691;1.370197519;-0.978711678;0.446775881;;-0.16021328;-0.167105937;0.000695697;-0.271126529;-0.553545135;-1.272921344;0.010227826;1.033058472;-1.280126694;-0.373453151;0.151276825;-0.458292385;0.667339212;-0.560749524;-1.119151232;-0.20923932
540;0.273611861;-0.451149241;28/03/2014;06/07/2014;26/09/2014;0.57027415;0.358907615;-0.621177059;0.882497294;0.64992717;-0.835851753;0.688369869;0.263280601;-0.788269704;-0.116795496;1.086489987;0.165818758;0.271986983;-0.174910058;-1.170818273;-0.232527236;-0.274855355;0.670129931;0.59708097;-0.102418768;-0.45747705;0.081731667;-0.063126347;-0.057602738;-0.095360269;-0.768554403;1.033586299;0.510021147;0.176767286;-0.672139673;0.002219328;-0.978920858;0.117376288;-0.760924055;-0.130286845;0.667339212;-0.560749524;-0.582656155;-0.182428028
726;0.973484183;0.16527366;18/02/2013;15/03/2013;27/04/2013;-0.473915362;-1.106143676;0.50970126;-0.461187125;-0.323248393;1.868474809;-1.597843076;-1.402529372;-0.788269704;0.883839559;-0.092150998;-0.312982225;-0.204188959;1.764185379;0.224056196;0.799780494;0.539577631;1.433046155;-0.459590758;-0.395843771;2.148696089;-0.86738329;0.206572334;-0.582592811;-0.576413877;-0.274340414;-0.22998296;-0.803524014;-0.166511408;0.892425118;0.409096396;0.55729095;1.886375206;1.891077464;1.411563807;-1.253690467;0.181738053;-0.519505768;1.033841167
526;-0.500216442;0.573708296;07/10/2014;30/05/2015;20/09/2015;0.51053506;-0.508147077;-1.08183754;-0.830639751;-0.93627237;0.3810952;-0.718530405;-0.014354394;-0.238974559;0.912188057;1.017158165;-0.435148905;0.024405871;-0.381387813;0.197728778;-0.260786868;-0.176936885;-0.275984113;-0.252277612;0.33974812;-0.45747705;1.614917366;0.165593054;0.163143269;0.185219907;-1.066705131;-0.132762713;0.177466605;-0.822505084;-0.717651008;-0.651025303;-1.146222952;1.102193591;0.128001224;0.914584969;0.667339212;-0.567068567;-0.150448138;-1.234315053
594;-2.190075327;1.650401706;03/09/2013;09/12/2013;03/05/2016;-0.669311969;-0.072740704;0.973018265;0.192762145;-2.001401529;0.110662543;-0.190942802;0.540915596;0.310320587;1.666629394;0.531835406;-0.471940879;-0.156343529;-1.826732097;-0.461414031;-0.225877911;0.278461712;-1.348322209;0.919493284;0.127975966;-0.45747705;-0.429330233;0.102228038;-0.668694231;-0.656569681;0.266556674;0.276931005;1.652423644;0.483308102;0.131878594;-0.618143527;0.602259329;0.201559371;-0.627879663;0.259137173;-1.253690467;0.181738053;-0.484174679;-0.222105092
110;0.946409898;0.473397187;30/11/2011;26/06/2012;04/04/2016;0.846567442;-1.493223327;0.145449435;;-0.277271595;1.733258481;-1.421980542;-1.402529372;-0.788269704;0.502451733;0.046512648;-0.448816558;-0.06065267;1.665435148;0.123533327;0.811416813;0.550457461;1.286464533;-0.384181405;-0.207469216;2.148696089;-1.159418661;0.058921041;-0.963191519;-0.95547987;-1.698433371;-2.52910442;-3.576585295;-1.127171079;0.959048939;0.737787284;0.61174878;-0.20557021;-0.157324496;-0.991352096;0.667339365;-0.560749524;-1.871937161;4.61096652
124;-1.507404727;0.735487802;28/07/2013;10/10/2013;01/09/2013;1.925604757;0.31173005;1.024606088;-0.022804652;0.082879991;-2.593664019;2.095270144;2.484360564;-0.238974559;-0.437285658;0.046512648;-0.229965671;-0.444175558;-1.624742989;-0.793618177;2.003308346;2.14512968;-1.394426418;1.565953494;2.12226323;-0.45747705;;;;;;;;;;;;;;;;;;
5;0.268618483;-0.177394089;03/06/2013;15/10/2013;22/12/2013;2.244213237;-0.095506441;-0.735040408;0.425119266;1.102032352;0.110662543;-0.190942802;-0.569624385;0.310320587;0.206512336;-0.092150998;0.228646649;-0.04242584;0.224579511;-0.977431422;0.269496813;-0.13808035;0.42524481;0.131561779;-0.517845542;-0.45747705;0.811820095;0.080412868;0.569489904;0.593364578;0.397634705;0.565638619;-0.054430056;1.048566124;-0.121203435;-0.89250768;0.563914199;0.450877944;0.892670624;0.678986384;-0.979257656;0.606016668;-0.720698537;-0.189341543
766;-0.479557767;-0.189351705;27/12/2014;09/05/2015;17/08/2015;1.432134981;0.717848442;0.7996887;-0.839853687;1.814672725;0.3810952;-0.190942802;-1.124894376;0.310320587;1.318667921;-0.230814643;0.060423829;-0.11457371;-0.498092631;-0.587306956;-0.107852389;-0.085235461;0.350737523;0.153303356;-0.008828368;-2.021180934;2.271996952;0.046859058;2.449802681;2.457953026;-0.650258444;1.406482517;0.440636439;0.601645556;-0.344321371;0.591111181;-0.578832909;0.586451892;0.392115697;0.186898181;0.667339212;-0.560749524;1.862961834;-1.212184368
440;-0.31059264;0.903441501;22/11/2014;17/01/2016;26/04/2016;2.979750784;-1.136394465;-0.661446315;-0.508370337;-2.169983123;0.786744184;-1.246118008;-0.014354394;0.310320587;-0.204337136;-0.230814643;-0.401051961;0.06541624;0.080942812;1.69934896;0.655157672;0.708992126;-1.838656246;-0.846964558;0.747773612;1.106226833;1.103855466;0.023522325;1.118608694;1.107864552;-0.214561962;1.349112501;0.786945358;1.250636256;-0.995443354;-1.045976818;-0.569489397;1.029270963;-0.825798506;0.494445583;0.667339212;-0.560749524;-0.57168245;-0.168575528
357;1.216789396;-1.773169157;06/03/2013;17/04/2013;02/08/2013;-1.257990919;1.4961385;0.177174936;0.789375407;0.64992717;1.05717684;-1.246118008;-0.569624385;0.859615732;0.779331265;0.878494519;0.182013002;-8.824720253;1.764185379;0.239373966;-3.364359383;-4.533531653;0.443240537;-2.376798259;-4.344308128;-0.978711678;-0.721365604;-0.628822562;-0.951381193;-0.951069317;-0.046399396;-1.388590959;-0.962621007;-1.430206277;0.981992702;0.626283288;0.5568494;-1.680553241;-1.227862486;-2.629323317;0.187081792;2.409200781;-0.469974244;-0.152255994
388;-0.515092764;0.53340019;10/02/2013;21/06/2013;09/09/2013;-1.162159462;-0.432209522;-1.11732111;-0.840836215;-0.691062779;0.245878872;-0.542667871;-0.014354394;-0.238974559;1.02799485;1.017158165;-0.410051436;0.021368066;-0.417296988;0.043593713;-0.342241101;-0.27019257;-0.14957721;-0.212911461;0.293191671;-0.45747705;-0.648356761;-0.28592159;-0.921918761;-0.919476951;0.405951999;0.480153049;0.472801884;0.60951083;0.711332038;1.248889968;0.175212236;-0.786196896;-0.15968674;-0.968648862;-0.293175628;1.666713205;-0.50979103;-0.216895538
363;-1.258991941;0.730270999;18/07/2013;23/10/2013;01/09/2013;-0.722828237;-0.030780934;0.852609714;0.010055475;0.151845189;-2.728880347;2.271132678;2.484360564;-0.788269704;-1.411123512;-1.062796514;-0.307712479;-0.598344165;-1.422753881;-0.869249668;1.885282825;1.291840159;-1.517882286;1.1600316;1.203310557;-0.45747705;;;;;;;;;;;;;;;;;;
709;0.06229126;-0.01774429;15/10/2012;11/12/2012;12/06/2013;-0.524942501;-0.149237308;0.441013604;0.096758174;0.787857564;1.05717684;-1.421980542;-0.29198939;0.859615732;-0.616460875;-0.646805579;-0.11395906;-0.071284988;0.287420567;-0.224467269;-1.027121592;-1.369055396;0.017488963;0.674989008;-0.959057425;-0.45747705;-0.648356761;0.207603866;-0.623230649;-0.644447414;-0.435312267;0.231404257;0.624005138;0.398185414;-0.839499793;-1.09579139;0.166519221;0.75282222;0.991777139;1.008982485;1.087564454;-0.560749524;-0.596901006;0.328034979
230;-1.873063282;1.90793983;10/01/2014;04/10/2014;28/09/2014;-0.860974883;-1.093875646;1.275995073;0.758065493;-2.047378327;0.3810952;-0.366805336;-0.014354394;0.310320587;0.243018354;-0.092150998;-0.389477769;-0.14495176;-1.813266157;-0.317809933;0.778170187;0.813127641;-1.602649627;1.31058706;0.598792976;-0.45747705;;;;;;;;;;;;;;;;;;
